rental_id,rental_date,customer_id
2891,2005-06-20 02:02:05,32
2892,2005-06-20 02:06:39,430
2893,2005-06-20 02:22:08,153
2894,2005-06-20 02:22:42,76
2895,2005-06-20 02:26:31,141
2896,2005-06-20 02:33:42,40
2897,2005-06-20 02:34:23,107
2898,2005-06-20 02:38:06,178
2899,2005-06-20 02:39:21,459
2900,2005-06-20 02:40:04,294
2901,2005-06-20 02:41:28,25
2902,2005-06-20 02:45:35,304
2903,2005-06-20 02:49:01,53
2904,2005-06-20 02:54:06,55
2905,2005-06-20 02:56:16,189
2906,2005-06-20 03:04:56,58
2907,2005-06-20 03:15:09,208
2908,2005-06-20 03:16:52,91
2909,2005-06-20 03:19:10,451
2910,2005-06-20 03:31:18,57
2911,2005-06-20 03:32:37,502
2912,2005-06-20 03:32:45,196
2913,2005-06-20 03:42:27,402
2914,2005-06-20 03:43:18,342
2915,2005-06-20 03:57:17,262
2916,2005-06-20 04:01:04,590
2917,2005-06-20 04:08:35,451
2918,2005-06-20 04:09:04,215
2919,2005-06-20 04:10:16,509
2920,2005-06-20 04:12:46,588
2921,2005-06-20 04:13:04,59
2922,2005-06-20 04:13:47,176
2923,2005-06-20 04:16:07,29
2924,2005-06-20 04:20:14,132
2925,2005-06-20 04:23:49,301
2926,2005-06-20 04:37:45,379
2927,2005-06-20 04:41:41,403
2928,2005-06-20 04:43:45,104
2929,2005-06-20 04:47:39,333
2930,2005-06-20 04:50:29,585
2931,2005-06-20 04:50:45,258
2932,2005-06-20 04:51:19,526
2933,2005-06-20 04:52:23,323
2934,2005-06-20 05:05:53,228
2935,2005-06-20 05:07:24,384
2936,2005-06-20 05:09:27,330
2937,2005-06-20 05:15:37,15
2938,2005-06-20 05:17:22,504
2939,2005-06-20 05:18:16,203
2940,2005-06-20 05:20:01,73
2941,2005-06-20 05:22:18,135
2942,2005-06-20 05:27:31,242
2943,2005-06-20 05:43:05,418
2944,2005-06-20 05:43:42,474
2945,2005-06-20 05:49:27,153
2946,2005-06-20 05:50:40,213
2947,2005-06-20 06:00:21,151
2948,2005-06-20 06:02:35,289
2949,2005-06-20 06:05:53,78
2950,2005-06-20 06:08:36,561
2951,2005-06-20 06:23:01,404
2952,2005-06-20 06:26:57,13
2953,2005-06-20 06:39:11,540
2954,2005-06-20 06:45:00,336
2955,2005-06-20 06:46:35,244
2956,2005-06-20 06:47:23,533
2957,2005-06-20 06:53:47,542
2958,2005-06-20 06:56:20,260
2959,2005-06-20 07:07:54,372
2960,2005-06-20 07:10:09,16
2961,2005-06-20 07:29:15,399
2962,2005-06-20 07:31:55,364
2963,2005-06-20 07:33:09,24
2964,2005-06-20 07:33:29,590
2965,2005-06-20 07:33:38,46
2966,2005-06-20 07:39:33,511
2967,2005-06-20 07:40:35,311
2968,2005-06-20 07:41:47,252
2969,2005-06-20 07:44:27,418
2970,2005-06-20 07:51:51,449
2971,2005-06-20 07:56:00,410
2972,2005-06-20 07:57:54,531
2973,2005-06-20 07:59:27,96
2974,2005-06-20 08:00:24,472
2975,2005-06-20 08:06:18,46
2976,2005-06-20 08:09:11,55
2977,2005-06-20 08:15:27,571
2978,2005-06-20 08:25:16,548
2979,2005-06-20 08:31:05,589
2980,2005-06-20 08:35:03,343
2981,2005-06-20 08:35:17,387
2982,2005-06-20 08:38:29,130
2983,2005-06-20 08:41:42,322
2984,2005-06-20 08:43:44,435
2985,2005-06-20 08:45:08,154
2986,2005-06-20 08:50:28,556
2987,2005-06-20 08:55:50,349
2988,2005-06-20 08:59:08,557
2989,2005-06-20 08:59:37,56
2990,2005-06-20 09:02:51,18
2991,2005-06-20 09:10:43,472
2992,2005-06-20 09:11:51,439
2993,2005-06-20 09:12:12,40
2994,2005-06-20 09:17:05,163
2995,2005-06-20 09:18:22,573
2996,2005-06-20 09:20:29,500
2997,2005-06-20 09:23:45,519
2998,2005-06-20 09:30:22,380
2999,2005-06-20 09:30:34,295
3000,2005-06-20 09:32:33,50
3001,2005-06-20 09:50:16,393
3002,2005-06-20 09:56:12,266
3003,2005-06-20 10:00:51,38
3004,2005-06-20 10:04:36,113
3005,2005-06-20 10:10:29,598
3006,2005-06-20 10:10:29,133
3007,2005-06-20 10:11:53,7
3008,2005-06-20 10:23:25,202
3009,2005-06-20 10:24:44,280
3010,2005-06-20 10:29:59,567
3011,2005-06-20 10:39:10,147
3012,2005-06-20 10:43:13,206
3013,2005-06-20 10:45:09,290
3014,2005-06-20 10:45:20,434
3015,2005-06-20 10:48:56,23
3016,2005-06-20 10:55:08,558
3017,2005-06-20 11:08:56,151
3018,2005-06-20 11:10:35,112
3019,2005-06-20 11:11:52,144
3020,2005-06-20 11:12:04,74
3021,2005-06-20 11:13:01,62
3022,2005-06-20 11:17:20,466
3023,2005-06-20 11:18:11,106
3024,2005-06-20 11:29:17,328
3025,2005-06-20 11:46:48,293
3026,2005-06-20 11:48:00,347
3027,2005-06-20 11:50:30,397
3028,2005-06-20 11:50:52,264
3029,2005-06-20 11:51:30,317
3030,2005-06-20 11:51:59,395
3031,2005-06-20 11:52:49,491
3032,2005-06-20 11:58:30,172
3033,2005-06-20 12:02:05,107
3034,2005-06-20 12:15:50,296
3035,2005-06-20 12:17:03,62
3036,2005-06-20 12:18:31,399
3037,2005-06-20 12:28:03,434
3038,2005-06-20 12:28:59,27
3039,2005-06-20 12:32:30,186
3040,2005-06-20 12:34:13,162
3041,2005-06-20 12:35:44,459
3042,2005-06-20 12:38:27,291
3043,2005-06-20 12:38:35,599
3044,2005-06-20 12:38:49,424
3045,2005-06-20 12:42:00,459
3046,2005-06-20 12:42:59,559
3047,2005-06-20 12:45:33,13
3048,2005-06-20 12:49:55,482
3049,2005-06-20 12:51:01,403
3050,2005-06-20 13:03:03,557
3051,2005-06-20 13:06:52,65
3052,2005-06-20 13:09:19,329
3053,2005-06-20 13:10:30,329
3054,2005-06-20 13:16:41,322
3055,2005-06-20 13:19:58,23
3056,2005-06-20 13:20:58,95
3057,2005-06-20 13:22:48,307
3058,2005-06-20 13:28:35,137
3059,2005-06-20 13:38:41,266
3060,2005-06-20 13:47:20,446
3061,2005-06-20 13:48:21,330
3062,2005-06-20 13:50:00,75
3063,2005-06-20 13:52:03,515
3064,2005-06-20 13:53:13,276
3065,2005-06-20 13:53:53,227
3066,2005-06-20 13:55:41,268
3067,2005-06-20 13:59:21,349
3068,2005-06-20 14:02:22,516
3069,2005-06-20 14:13:00,237
3070,2005-06-20 14:15:39,543
3071,2005-06-20 14:20:42,582
3072,2005-06-20 14:21:31,423
3073,2005-06-20 14:33:26,471
3074,2005-06-20 14:41:41,299
3075,2005-06-20 14:52:19,161
3076,2005-06-20 15:01:19,109
3077,2005-06-20 15:05:18,303
3078,2005-06-20 15:09:48,367
3079,2005-06-20 15:13:40,350
3080,2005-06-20 15:22:32,377
3081,2005-06-20 15:29:13,342
3082,2005-06-20 15:32:11,164
3083,2005-06-20 15:33:47,257
3084,2005-06-20 15:35:24,514
3085,2005-06-20 15:42:33,166
3086,2005-06-20 15:42:40,377
3087,2005-06-20 15:53:59,111
3088,2005-06-20 15:56:05,384
3089,2005-06-20 15:57:01,151
3090,2005-06-20 16:00:19,267
3091,2005-06-20 16:02:59,383
3092,2005-06-20 16:04:42,347
3093,2005-06-20 16:06:14,556
3094,2005-06-20 16:06:51,114
3095,2005-06-20 16:16:53,298
3096,2005-06-20 16:17:56,79
3097,2005-06-20 16:26:14,280
3098,2005-06-20 16:37:01,498
3099,2005-06-20 16:44:33,380
3100,2005-06-20 16:47:57,487
3101,2005-06-20 16:48:58,384
3102,2005-06-20 16:55:55,522
3103,2005-06-20 16:58:19,553
3104,2005-06-20 17:06:46,196
3105,2005-06-20 17:11:46,385
3106,2005-06-20 17:18:06,201
3107,2005-06-20 17:26:05,303
3108,2005-06-20 17:28:43,189
3109,2005-06-20 17:33:55,93
3110,2005-06-20 17:40:12,333
3111,2005-06-20 17:46:47,579
3112,2005-06-20 17:53:30,35
3113,2005-06-20 17:56:40,517
3114,2005-06-20 17:57:47,8
3115,2005-06-20 17:59:05,457
3116,2005-06-20 18:04:55,108
3117,2005-06-20 18:05:15,31
3118,2005-06-20 18:05:57,125
3119,2005-06-20 18:11:44,296
3120,2005-06-20 18:19:29,107
3121,2005-06-20 18:23:30,132
3122,2005-06-20 18:25:57,87
3123,2005-06-20 18:26:14,289
3124,2005-06-20 18:28:19,113
3125,2005-06-20 18:31:58,382
3126,2005-06-20 18:38:22,5
3127,2005-06-20 18:39:43,461
3128,2005-06-20 18:41:47,543
3129,2005-06-20 18:57:48,495
3130,2005-06-20 19:03:22,341
3131,2005-06-20 19:08:00,146
3132,2005-06-20 19:09:46,90
3133,2005-06-20 19:18:32,120
3134,2005-06-20 19:29:09,537
3135,2005-06-20 19:33:52,12
3136,2005-06-20 19:39:08,377
3137,2005-06-20 19:41:28,505
3138,2005-06-20 19:43:45,570
3139,2005-06-20 19:44:45,354
3140,2005-06-20 19:47:12,53
3141,2005-06-20 19:55:47,398
3142,2005-06-20 19:59:28,9
3143,2005-06-20 20:01:52,215
3144,2005-06-20 20:14:20,114
3145,2005-06-20 20:21:17,144
3146,2005-06-20 20:21:48,339
3147,2005-06-20 20:25:17,390
3148,2005-06-20 20:27:18,202
3149,2005-06-20 20:34:55,55
3150,2005-06-20 20:35:28,34
3151,2005-06-20 20:36:53,77
3152,2005-06-20 20:42:41,246
3153,2005-06-20 20:44:15,430
3154,2005-06-20 20:44:40,550
3155,2005-06-20 21:02:38,450
3156,2005-06-20 21:03:46,365
3157,2005-06-20 21:07:54,245
3158,2005-06-20 21:08:19,592
3159,2005-06-20 21:11:50,388
3160,2005-06-20 21:20:51,561
3161,2005-06-20 21:21:01,373
3162,2005-06-20 21:21:15,113
3163,2005-06-20 21:22:13,391
3164,2005-06-20 21:29:00,270
3165,2005-06-20 21:29:17,85
3166,2005-06-20 21:32:32,424
3167,2005-06-20 21:42:29,464
3168,2005-06-20 21:46:01,446
3169,2005-06-20 21:55:54,50
3170,2005-06-20 22:02:54,421
3171,2005-06-20 22:15:47,140
3172,2005-06-20 22:19:25,31
3173,2005-06-20 22:21:10,33
3174,2005-06-20 22:24:00,107
3175,2005-06-20 22:30:23,249
3176,2005-06-20 22:31:54,371
3177,2005-06-20 22:32:44,300
3178,2005-06-20 22:35:12,79
3179,2005-06-20 22:37:59,163
3180,2005-06-20 22:48:44,162
3181,2005-06-20 22:51:02,238
3182,2005-06-20 22:52:18,15
3183,2005-06-20 22:55:55,129
3184,2005-06-20 22:57:44,457
3185,2005-06-20 22:58:01,234
3186,2005-06-20 23:04:20,406
3187,2005-06-20 23:06:07,150
3188,2005-06-20 23:10:27,522
3189,2005-06-20 23:19:33,538
3190,2005-06-20 23:27:15,200
3191,2005-06-20 23:46:39,522
3192,2005-06-20 23:49:12,11
3193,2005-06-20 23:52:30,260
3194,2005-06-20 23:59:57,432
3195,2005-06-21 00:02:10,165
3196,2005-06-21 00:02:28,52
3197,2005-06-21 00:07:23,362
3198,2005-06-21 00:08:54,295
3199,2005-06-21 00:12:40,234
3200,2005-06-21 00:22:47,221
3201,2005-06-21 00:30:26,597
3202,2005-06-21 00:33:47,273
3203,2005-06-21 00:34:56,158
3204,2005-06-21 00:37:50,336
3205,2005-06-21 00:38:47,31
3206,2005-06-21 00:39:39,350
3207,2005-06-21 00:43:16,86
3208,2005-06-21 00:50:03,229
3209,2005-06-21 00:51:06,307
3210,2005-06-21 01:00:25,75
3211,2005-06-21 01:01:29,415
3212,2005-06-21 01:04:35,21
3213,2005-06-21 01:05:19,534
3214,2005-06-21 01:08:26,142
3215,2005-06-21 01:11:32,279
3216,2005-06-21 01:19:37,534
3217,2005-06-21 01:28:12,463
3218,2005-06-21 01:38:09,117
3219,2005-06-21 01:43:26,129
3220,2005-06-21 01:46:25,574
3221,2005-06-21 01:49:47,454
3222,2005-06-21 01:50:29,501
3223,2005-06-21 02:06:45,299
3224,2005-06-21 02:11:36,173
3225,2005-06-21 02:16:55,448
3226,2005-06-21 02:18:14,576
3227,2005-06-21 02:18:25,568
3228,2005-06-21 02:20:24,535
3229,2005-06-21 02:20:41,81
3230,2005-06-21 02:23:16,83
3231,2005-06-21 02:25:00,28
3232,2005-06-21 02:30:37,555
3233,2005-06-21 02:39:31,353
3234,2005-06-21 02:39:44,459
3235,2005-06-21 02:46:17,49
3236,2005-06-21 02:47:43,550
3237,2005-06-21 02:47:56,466
3238,2005-06-21 02:48:21,77
3239,2005-06-21 02:48:40,328
3240,2005-06-21 02:53:17,405
3241,2005-06-21 02:54:32,499
3242,2005-06-21 02:56:24,562
3243,2005-06-21 03:00:11,426
3244,2005-06-21 03:01:10,53
3245,2005-06-21 03:06:11,358
3246,2005-06-21 03:10:01,41
3247,2005-06-21 03:12:15,277
3248,2005-06-21 03:12:21,78
3249,2005-06-21 03:13:19,410
3250,2005-06-21 03:16:36,467
3251,2005-06-21 03:20:37,317
3252,2005-06-21 03:25:26,213
3253,2005-06-21 03:25:37,405
3254,2005-06-21 03:27:10,472
3255,2005-06-21 03:39:52,482
3256,2005-06-21 03:45:42,319
3257,2005-06-21 03:47:19,263
3258,2005-06-21 03:53:58,241
3259,2005-06-21 03:57:15,478
3260,2005-06-21 03:59:13,380
3261,2005-06-21 04:07:41,169
3262,2005-06-21 04:08:43,9
3263,2005-06-21 04:15:52,118
3264,2005-06-21 04:19:03,340
3265,2005-06-21 04:23:13,437
3266,2005-06-21 04:49:07,175
3267,2005-06-21 04:55:21,134
3268,2005-06-21 04:55:49,329
3269,2005-06-21 05:06:30,17
3270,2005-06-21 05:07:31,86
3271,2005-06-21 05:16:10,196
3272,2005-06-21 05:18:27,550
3273,2005-06-21 05:24:17,104
3274,2005-06-21 05:30:36,277
3275,2005-06-21 05:33:04,368
3276,2005-06-21 05:35:52,425
3277,2005-06-21 05:36:37,229
3278,2005-06-21 05:41:30,554
3279,2005-06-21 06:05:53,462
3280,2005-06-21 06:08:12,229
3281,2005-06-21 06:08:47,363
3282,2005-06-21 06:18:42,224
3283,2005-06-21 06:19:07,372
3284,2005-06-21 06:24:45,1
3285,2005-06-21 06:30:13,481
3286,2005-06-21 06:31:29,577
3287,2005-06-21 06:32:39,62
3288,2005-06-21 06:36:59,299
3289,2005-06-21 06:41:48,115
3290,2005-06-21 06:45:34,293
3291,2005-06-21 06:55:36,274
3292,2005-06-21 06:59:11,412
3293,2005-06-21 06:59:33,481
3294,2005-06-21 07:03:23,439
3295,2005-06-21 07:04:17,573
3296,2005-06-21 07:04:53,284
3297,2005-06-21 07:08:19,193
3298,2005-06-21 07:09:44,492
3299,2005-06-21 07:23:34,199
3300,2005-06-21 07:25:01,565
3301,2005-06-21 07:32:25,444
3302,2005-06-21 07:33:40,594
3303,2005-06-21 07:34:14,361
3304,2005-06-21 07:43:40,431
3305,2005-06-21 07:46:57,578
3306,2005-06-21 07:46:58,406
3307,2005-06-21 07:52:30,85
3308,2005-06-21 07:58:36,96
3309,2005-06-21 08:00:49,463
3310,2005-06-21 08:04:51,395
3311,2005-06-21 08:05:27,518
3312,2005-06-21 08:05:32,554
3313,2005-06-21 08:11:18,213
3314,2005-06-21 08:17:00,185
3315,2005-06-21 08:17:04,438
3316,2005-06-21 08:20:18,451
3317,2005-06-21 08:22:32,584
3318,2005-06-21 08:23:05,414
3319,2005-06-21 08:25:46,461
3320,2005-06-21 08:29:41,47
3321,2005-06-21 08:33:26,144
3322,2005-06-21 08:42:37,458
3323,2005-06-21 08:45:33,272
3324,2005-06-21 08:49:16,29
3325,2005-06-21 08:51:44,185
3326,2005-06-21 09:04:50,347
3327,2005-06-21 09:04:50,62
3328,2005-06-21 09:08:44,292
3329,2005-06-21 09:20:31,335
3330,2005-06-21 09:22:37,294
3331,2005-06-21 09:37:53,352
3332,2005-06-21 09:55:12,82
3333,2005-06-21 10:01:36,111
3334,2005-06-21 10:04:33,66
3335,2005-06-21 10:09:08,339
3336,2005-06-21 10:14:27,173
3337,2005-06-21 10:24:35,318
3338,2005-06-21 10:27:31,171
3339,2005-06-21 10:37:11,526
3340,2005-06-21 10:37:23,540
3341,2005-06-21 10:37:25,591
3342,2005-06-21 10:46:36,196
3343,2005-06-21 10:56:59,466
3344,2005-06-21 10:57:27,277
3345,2005-06-21 11:05:07,71
3346,2005-06-21 11:06:53,189
3347,2005-06-21 11:08:32,448
3348,2005-06-21 11:16:42,16
3349,2005-06-21 11:17:35,336
3350,2005-06-21 11:21:38,20
3351,2005-06-21 11:21:39,386
3352,2005-06-21 11:26:29,510
3353,2005-06-21 11:29:23,236
3354,2005-06-21 11:29:49,529
3355,2005-06-21 11:30:47,275
3356,2005-06-21 11:38:45,403
3357,2005-06-21 11:55:42,57
3358,2005-06-21 11:56:40,69
3359,2005-06-21 12:08:18,67
3360,2005-06-21 12:12:41,498
3361,2005-06-21 12:14:23,268
3362,2005-06-21 12:19:54,454
3363,2005-06-21 12:25:07,261
3364,2005-06-21 12:37:46,201
3365,2005-06-21 12:55:48,133
3366,2005-06-21 13:03:37,511
3367,2005-06-21 13:08:21,80
3368,2005-06-21 13:18:38,438
3369,2005-06-21 13:20:31,431
3370,2005-06-21 13:27:01,559
3371,2005-06-21 13:27:22,595
3372,2005-06-21 13:34:19,346
3373,2005-06-21 13:35:32,316
3374,2005-06-21 13:36:30,279
3375,2005-06-21 13:37:18,279
3376,2005-06-21 13:43:02,318
3377,2005-06-21 13:51:12,428
3378,2005-06-21 13:51:28,387
3379,2005-06-21 13:54:58,566
3380,2005-06-21 13:58:46,483
3381,2005-06-21 14:02:59,183
3382,2005-06-21 14:05:23,341
3383,2005-06-21 14:07:19,239
3384,2005-06-21 14:07:35,91
3385,2005-06-21 14:16:48,514
3386,2005-06-21 14:21:06,190
3387,2005-06-21 14:21:49,305
3388,2005-06-21 14:34:51,119
3389,2005-06-21 14:37:55,395
3390,2005-06-21 15:10:50,151
3391,2005-06-21 15:11:02,45
3392,2005-06-21 15:12:44,38
3393,2005-06-21 15:14:27,362
3394,2005-06-21 15:17:39,295
3395,2005-06-21 15:19:19,66
3396,2005-06-21 15:23:08,371
3397,2005-06-21 15:30:11,552
3398,2005-06-21 15:34:38,599
3399,2005-06-21 15:47:48,98
3400,2005-06-21 15:50:30,298
3401,2005-06-21 15:52:43,577
3402,2005-06-21 15:54:37,187
3403,2005-06-21 15:55:06,264
3404,2005-06-21 15:57:52,424
3405,2005-06-21 15:58:25,155
3406,2005-06-21 16:00:18,203
3407,2005-06-21 16:14:02,343
3408,2005-06-21 16:15:11,282
3409,2005-06-21 16:17:38,429
3410,2005-06-21 16:20:47,321
3411,2005-06-21 16:31:27,12
3412,2005-06-21 16:44:31,501
3413,2005-06-21 16:57:07,322
3414,2005-06-21 16:58:50,226
3415,2005-06-21 16:59:49,444
3416,2005-06-21 17:05:29,76
3417,2005-06-21 17:06:20,282
3418,2005-06-21 17:06:38,85
3419,2005-06-21 17:18:01,22
3420,2005-06-21 17:22:36,27
3421,2005-06-21 17:22:58,346
3422,2005-06-21 17:24:40,251
3423,2005-06-21 17:38:02,19
3424,2005-06-21 17:42:51,583
3425,2005-06-21 18:07:07,381
3426,2005-06-21 18:12:10,95
3427,2005-06-21 18:31:09,561
3428,2005-06-21 18:39:34,40
3429,2005-06-21 18:46:05,599
3430,2005-06-21 18:46:08,503
3431,2005-06-21 18:46:48,516
3432,2005-06-21 19:02:03,216
3433,2005-06-21 19:07:19,228
3434,2005-06-21 19:08:28,141
3435,2005-06-21 19:14:58,591
3436,2005-06-21 19:16:09,137
3437,2005-06-21 19:20:17,211
3438,2005-06-21 19:31:40,556
3439,2005-06-21 19:36:15,46
3440,2005-06-21 19:58:18,491
3441,2005-06-21 20:00:12,326
3442,2005-06-21 20:06:51,255
3443,2005-06-21 20:19:00,377
3444,2005-06-21 20:39:39,45
3445,2005-06-21 20:40:28,74
3446,2005-06-21 20:45:51,174
3447,2005-06-21 20:53:31,25
3448,2005-06-21 20:59:20,476
3449,2005-06-21 21:01:27,181
3450,2005-06-21 21:01:57,126
3451,2005-06-21 21:10:39,558
3452,2005-06-21 21:11:27,293
3453,2005-06-21 21:12:11,278
3454,2005-06-21 21:12:13,524
3455,2005-06-21 21:17:51,340
3456,2005-06-21 21:19:47,150
3457,2005-06-21 21:42:33,312
3458,2005-06-21 21:42:49,338
3459,2005-06-21 21:45:47,97
3460,2005-06-21 21:46:56,236
3461,2005-06-21 21:49:18,23
3462,2005-06-21 21:52:52,568
3463,2005-06-21 22:00:00,96
3464,2005-06-21 22:08:58,251
3465,2005-06-21 22:10:01,510
3466,2005-06-21 22:13:33,226
3467,2005-06-21 22:19:25,543
3468,2005-06-21 22:43:45,100
3469,2005-06-21 22:48:59,181
